date,All,Construction,Manufacturing,Retail,Professional,Leisure,Government
12/1/2000,2.3,1.8,1.9,3.6,3.1,5.2,0.7
1/1/2001,2.5,2.2,1.7,3.1,3.4,5.8,0.9
2/1/2001,2.5,2.5,1.4,3.9,3.2,5,0.8
3/1/2001,2.4,3,1.4,3.4,3.4,5,0.8
4/1/2001,2.4,2.9,1.3,3.8,3.3,5,0.8
5/1/2001,2.3,2.4,1.3,3.5,3.4,5.1,0.9
6/1/2001,2.2,2.4,1.2,3.7,3.1,4.8,0.6
7/1/2001,2.2,2.4,1.1,3.5,3.3,4.9,0.7
8/1/2001,2.2,2.1,1.2,3.1,3,5,0.8
9/1/2001,2.1,2.1,1.1,3.2,2.9,4.9,0.7
10/1/2001,2.2,2.2,1.2,3.4,3.2,4.6,0.6
11/1/2001,2,2.3,1.1,3,3.2,4.1,0.8
12/1/2001,2,2,1,3.2,2.8,4,0.8
1/1/2002,2.2,2.4,1.1,3.1,3.4,4.7,0.7
2/1/2002,2.1,2.5,1.2,2.7,3.2,4.5,0.8
3/1/2002,2,2.1,1.2,2.8,3.3,4.5,0.6
4/1/2002,2.1,2.6,1.3,2.6,3,4.7,0.8
5/1/2002,2,2.3,1.3,2.6,3.2,4.4,0.6
6/1/2002,2,1.9,1.3,3.1,2.6,4.3,0.7
7/1/2002,2,2.5,1.3,2.8,2.9,4.3,0.6
8/1/2002,2,2.3,1.3,2.8,3,4.2,0.7
9/1/2002,2,2.5,1.2,2.8,3.1,4.3,0.7
10/1/2002,2,2.2,1.1,2.6,3.1,4,0.7
11/1/2002,1.9,1.6,1.2,3,3,3.9,0.7
12/1/2002,2,2.2,1,2.7,3.5,4,0.7
1/1/2003,1.9,2.1,1.2,2.6,2.8,4,0.6
2/1/2003,1.9,2.1,1.1,2.9,2.8,4.2,0.6
3/1/2003,1.9,1.9,1.1,2.7,2.6,4,0.6
4/1/2003,1.8,1.4,1.1,2.5,2.7,4,0.6
5/1/2003,1.8,2.3,1.2,2.7,2.1,3.7,0.6
6/1/2003,1.8,2.3,1.1,2.5,2.5,4,0.6
7/1/2003,1.8,2.1,1.3,2.5,2.5,4.1,0.6
8/1/2003,1.8,2.3,1.2,2.5,2.3,3.9,0.6
9/1/2003,1.9,2,1.2,2.7,2.3,4,0.6
10/1/2003,1.9,2.1,1.2,2.8,2.3,4.2,0.6
11/1/2003,1.9,2.4,1.2,2.5,2.1,4.1,0.6
12/1/2003,1.9,2.8,1.4,2.4,2.4,3.8,0.6
1/1/2004,1.8,2.2,1.3,2.9,2.1,3.7,0.6
2/1/2004,1.9,2.3,1.3,2.7,2.2,3.8,0.7
3/1/2004,2,2.5,1.4,2.9,2.7,4.2,0.6
4/1/2004,2,2.5,1.4,3.2,2.2,4.2,0.7
5/1/2004,1.9,2.2,1.2,2.6,1.9,4.3,0.6
6/1/2004,2,2.7,1.4,2.8,2.7,4,0.7
7/1/2004,2,2,1.3,3,2.6,4,0.6
8/1/2004,2,2.2,1.2,3.1,2.8,4.2,0.6
9/1/2004,2,2.4,1.5,2.9,2.7,4,0.6
10/1/2004,2,2.3,1.3,3,2.7,3.9,0.6
11/1/2004,2.2,2.4,1.5,3.3,3,4.6,0.6
12/1/2004,2.1,2.3,1.5,2.8,2.9,4.3,0.7
1/1/2005,2.1,2.5,1.3,3,2.8,4.6,0.6
2/1/2005,2,2.4,1.3,2.8,2.9,4,0.7
3/1/2005,2.1,2.8,1.3,3.2,2.8,4.2,0.7
4/1/2005,2.1,2.2,1.3,3.1,3.1,4.1,0.6
5/1/2005,2.1,2.5,1.2,3.3,2.9,4.4,0.7
6/1/2005,2.1,2.3,1.4,3.1,2.8,4.1,0.7
7/1/2005,2.1,2.4,1.4,3.1,2.4,4.7,0.5
8/1/2005,2.2,2.7,1.4,3.3,2.8,4.7,0.7
9/1/2005,2.3,3.2,1.5,3,3.1,5,0.7
10/1/2005,2.2,3,1.6,3.1,2.4,5.4,0.8
11/1/2005,2.2,2.6,1.4,3.2,2.4,4.9,0.7
12/1/2005,2.1,3,1.3,3.4,2.4,4.4,0.7
